"","T1","T2","O1","O2","support","confidence","lift","rulecount"
"241","LOWERSUM;STRONGSUM;HEARTR",NA,"IADLSUM",NA,0.02,0.181198102016607,0.462070285192601,"<{LOWERSUM,STRONGSUM,HEARTR}> => <{IADLSUM}>"
"242","LOWERSUM;STRONGSUM;HYPERR",NA,"IADLSUM",NA,0.0369558101472995,0.161354866371302,0.411468377933495,"<{LOWERSUM,STRONGSUM,HYPERR}> => <{IADLSUM}>"
"243","PSYCHR;STRONGSUM",NA,"IADLSUM",NA,0.0193126022913257,0.18771874005727,0.47869845648995,"<{PSYCHR,STRONGSUM}> => <{IADLSUM}>"
"244","PSYCHR;STRONGSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0123404255319149,0.202579258463192,0.516594018868991,"<{PSYCHR,STRONGSUM,ARTHRITISR}> => <{IADLSUM}>"
"245","PSYCHR;STRONGSUM;HYPERR",NA,"IADLSUM",NA,0.0111620294599018,0.199182242990654,0.507931345856802,"<{PSYCHR,STRONGSUM,HYPERR}> => <{IADLSUM}>"
"246","LOWERSUM;PSYCHR;STRONGSUM",NA,"IADLSUM",NA,0.0167921440261866,0.196777905638665,0.50180008491329,"<{LOWERSUM,PSYCHR,STRONGSUM}> => <{IADLSUM}>"
"247","STROKER;STRONGSUM",NA,"IADLSUM",NA,0.0142389525368249,0.175899716942984,0.448558960985657,"<{STROKER,STRONGSUM}> => <{IADLSUM}>"
"248","LOWERSUM;STROKER;STRONGSUM",NA,"IADLSUM",NA,0.0111292962356792,0.17989417989418,0.458745174938831,"<{LOWERSUM,STROKER,STRONGSUM}> => <{IADLSUM}>"
"249","ARTHRITISR","STRONGSUM","IADLSUM",NA,0.0109001636661211,0.123837857939755,0.315796874796286,"<{ARTHRITISR},{STRONGSUM}> => <{IADLSUM}>"
"250","HYPERR","STRONGSUM","IADLSUM",NA,0.0129296235679214,0.12094304960196,0.308414871898152,"<{HYPERR},{STRONGSUM}> => <{IADLSUM}>"
"251","LOWERSUM","STRONGSUM","IADLSUM",NA,0.012962356792144,0.121286370597244,0.309290369093972,"<{LOWERSUM},{STRONGSUM}> => <{IADLSUM}>"
"252","STROKER;HEARTR",NA,"IADLSUM",NA,0.018494271685761,0.174544331170837,0.445102614129305,"<{STROKER,HEARTR}> => <{IADLSUM}>"
"253","STROKER;HYPERR",NA,"IADLSUM",NA,0.0132896890343699,0.164906580016247,0.420525544198359,"<{STROKER,HYPERR}> => <{IADLSUM}>"
"254","STROKER;HEARTR;HYPERR",NA,"IADLSUM",NA,0.0101800327332242,0.178941311852704,0.456315281894834,"<{STROKER,HEARTR,HYPERR}> => <{IADLSUM}>"
"255","LOWERSUM;STROKER",NA,"IADLSUM",NA,0.0150245499181669,0.186509548963836,0.475614918267545,"<{LOWERSUM,STROKER}> => <{IADLSUM}>"
"256","LOWERSUM;STROKER;HEARTR",NA,"IADLSUM",NA,0.0105728314238953,0.195639006662629,0.498895797457705,"<{LOWERSUM,STROKER,HEARTR}> => <{IADLSUM}>"
"257","PSYCHR;ARTHRITISR",NA,"IADLSUM",NA,0.0149918166939444,0.179256360078278,0.457118681167896,"<{PSYCHR,ARTHRITISR}> => <{IADLSUM}>"
"258","PSYCHR;HYPERR",NA,"IADLSUM",NA,0.0143371522094926,0.174850299401198,0.445882858656643,"<{PSYCHR,HYPERR}> => <{IADLSUM}>"
"259","LOWERSUM;PSYCHR",NA,"IADLSUM",NA,0.0190180032733224,0.180434782608696,0.460123756986281,"<{LOWERSUM,PSYCHR}> => <{IADLSUM}>"
"260","LOWERSUM;PSYCHR;ARTHRITISR",NA,"IADLSUM",NA,0.0122749590834697,0.198412698412698,0.50596894294724,"<{LOWERSUM,PSYCHR,ARTHRITISR}> => <{IADLSUM}>"
"261","LOWERSUM;PSYCHR;HYPERR",NA,"IADLSUM",NA,0.011063829787234,0.193142857142857,0.492530407822561,"<{LOWERSUM,PSYCHR,HYPERR}> => <{IADLSUM}>"
"262","LOWERSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0485761047463175,0.146828930444247,0.374426028803984,"<{LOWERSUM,ARTHRITISR}> => <{IADLSUM}>"
"263","LOWERSUM;COPDR",NA,"IADLSUM",NA,0.0130932896890344,0.186393289841566,0.475318447801322,"<{LOWERSUM,COPDR}> => <{IADLSUM}>"
"264","LOWERSUM;DIABETESR",NA,"IADLSUM",NA,0.0178723404255319,0.163571000599161,0.417119705200699,"<{LOWERSUM,DIABETESR}> => <{IADLSUM}>"
"265","LOWERSUM;ARTHRITISR;DIABETESR",NA,"IADLSUM",NA,0.0100490998363339,0.172278338945006,0.439324144805503,"<{LOWERSUM,ARTHRITISR,DIABETESR}> => <{IADLSUM}>"
"266","LOWERSUM;HEARTR",NA,"IADLSUM",NA,0.0247135842880524,0.171473995003407,0.437273000613863,"<{LOWERSUM,HEARTR}> => <{IADLSUM}>"
"267","LOWERSUM;ARTHRITISR;HEARTR",NA,"IADLSUM",NA,0.0142716857610475,0.191144234984656,0.487433754489252,"<{LOWERSUM,ARTHRITISR,HEARTR}> => <{IADLSUM}>"
"268","LOWERSUM;HYPERR",NA,"IADLSUM",NA,0.0454991816693944,0.149333906317147,0.380813926376363,"<{LOWERSUM,HYPERR}> => <{IADLSUM}>"
"269","LOWERSUM;ARTHRITISR;HYPERR",NA,"IADLSUM",NA,0.0254337152209493,0.161169881767268,0.41099665175209,"<{LOWERSUM,ARTHRITISR,HYPERR}> => <{IADLSUM}>"
"270","LOWERSUM;DIABETESR;HYPERR",NA,"IADLSUM",NA,0.0126677577741408,0.170785525154457,0.435517345030774,"<{LOWERSUM,DIABETESR,HYPERR}> => <{IADLSUM}>"
"271","LOWERSUM;HEARTR;HYPERR",NA,"IADLSUM",NA,0.015253682487725,0.175981873111782,0.448768466073869,"<{LOWERSUM,HEARTR,HYPERR}> => <{IADLSUM}>"
"272","HYPERR","LOWERSUM","IADLSUM",NA,0.0126022913256956,0.120274914089347,0.30671107057008,"<{HYPERR},{LOWERSUM}> => <{IADLSUM}>"
"273","STRONGSUM","LOWERSUM","IADLSUM",NA,0.010278232405892,0.120815698345517,0.308090115563903,"<{STRONGSUM},{LOWERSUM}> => <{IADLSUM}>"
"274","ARTHRITISR;HYPERR",NA,"IADLSUM",NA,0.0326677577741408,0.145927767217429,0.372127987353295,"<{ARTHRITISR,HYPERR}> => <{IADLSUM}>"
"275","DIABETESR;HYPERR",NA,"IADLSUM",NA,0.0172504091653028,0.149122807017544,0.380275605541399,"<{DIABETESR,HYPERR}> => <{IADLSUM}>"
"276","HEARTR;HYPERR",NA,"IADLSUM",NA,0.0212765957446809,0.15527950310559,0.395975694480449,"<{HEARTR,HYPERR}> => <{IADLSUM}>"
"277","ARTHRITISR;HEARTR;HYPERR",NA,"IADLSUM",NA,0.0115548281505728,0.181491002570694,0.46281720605465,"<{ARTHRITISR,HEARTR,HYPERR}> => <{IADLSUM}>"
"278","ARTHRITISR;HEARTR",NA,"IADLSUM",NA,0.0181342062193126,0.170514004309018,0.434824944210393,"<{ARTHRITISR,HEARTR}> => <{IADLSUM}>"
"279","ARTHRITISR;DIABETESR",NA,"IADLSUM",NA,0.0124058919803601,0.155200655200655,0.395774625741237,"<{ARTHRITISR,DIABETESR}> => <{IADLSUM}>"
"280","HYPERR","ARTHRITISR","IADLSUM",NA,0.0101472995090016,0.112645348837209,0.287255042318593,"<{HYPERR},{ARTHRITISR}> => <{IADLSUM}>"
"281","LOWERSUM","ARTHRITISR","IADLSUM",NA,0.0121440261865794,0.11151187255786,0.284364583192205,"<{LOWERSUM},{ARTHRITISR}> => <{IADLSUM}>"
"282","STRONGSUM","ARTHRITISR","IADLSUM",NA,0.0114893617021277,0.110273327049953,0.281206188762609,"<{STRONGSUM},{ARTHRITISR}> => <{IADLSUM}>"
"361","ADLSUM",NA,"DEAD",NA,0.0647790507364975,0.39375248706725,1.13557429244827,"<{ADLSUM}> => <{DEAD}>"
"362","ARTHRITISR",NA,"DEAD",NA,0.0711947626841244,0.102487984167373,0.295573295224512,"<{ARTHRITISR}> => <{DEAD}>"
"363","CANCERR",NA,"DEAD",NA,0.0460556464811784,0.213570127504554,0.615931973497981,"<{CANCERR}> => <{DEAD}>"
"364","COPDR",NA,"DEAD",NA,0.0365302782324059,0.210209078922584,0.606238776652974,"<{COPDR}> => <{DEAD}>"
"365","DIABETESR",NA,"DEAD",NA,0.0356464811783961,0.126819611039944,0.365745220170895,"<{DIABETESR}> => <{DEAD}>"
"366","HEARTR",NA,"DEAD",NA,0.0704091653027823,0.185159679779633,0.533996810843746,"<{HEARTR}> => <{DEAD}>"
"367","HYPERR",NA,"DEAD",NA,0.0736170212765958,0.103697897454814,0.299062660931234,"<{HYPERR}> => <{DEAD}>"
"368","IADLSUM",NA,"DEAD",NA,0.107234042553191,0.273455759599332,0.788640937955216,"<{IADLSUM}> => <{DEAD}>"
"369","LOWERSUM",NA,"DEAD",NA,0.0961702127659574,0.114026236125126,0.328849382953139,"<{LOWERSUM}> => <{DEAD}>"
"370","PSYCHR",NA,"DEAD",NA,0.0373813420621931,0.149652732276242,0.431595484852184,"<{PSYCHR}> => <{DEAD}>"
"371","STROKER",NA,"DEAD",NA,0.0533878887070376,0.250884479310875,0.72354581732722,"<{STROKER}> => <{DEAD}>"
"372","STRONGSUM",NA,"DEAD",NA,0.0970540098199673,0.117314235973728,0.338331908713055,"<{STRONGSUM}> => <{DEAD}>"
"373","UPPERSUM",NA,"DEAD",NA,0.102978723404255,0.158058681672026,0.455838074679542,"<{UPPERSUM}> => <{DEAD}>"
"374","ADLSUM;UPPERSUM",NA,"DEAD",NA,0.0167921440261866,0.337944664031621,0.974625647707543,"<{ADLSUM,UPPERSUM}> => <{DEAD}>"
"375","UPPERSUM;ARTHRITISR",NA,"DEAD",NA,0.0300490998363339,0.132124352331606,0.381043987891114,"<{UPPERSUM,ARTHRITISR}> => <{DEAD}>"
"376","UPPERSUM;CANCERR",NA,"DEAD",NA,0.0154500818330606,0.290104486785495,0.836655533965531,"<{UPPERSUM,CANCERR}> => <{DEAD}>"
"377","UPPERSUM;COPDR",NA,"DEAD",NA,0.0142062193126023,0.246731097214326,0.711567546483307,"<{UPPERSUM,COPDR}> => <{DEAD}>"
"378","UPPERSUM;DIABETESR",NA,"DEAD",NA,0.0146972176759411,0.182817589576547,0.527242269570803,"<{UPPERSUM,DIABETESR}> => <{DEAD}>"
"379","UPPERSUM;HEARTR",NA,"DEAD",NA,0.0288707037643208,0.240261509125579,0.692909383912625,"<{UPPERSUM,HEARTR}> => <{DEAD}>"
"380","UPPERSUM;ARTHRITISR;HEARTR",NA,"DEAD",NA,0.0118166939443535,0.198569856985699,0.572671493525261,"<{UPPERSUM,ARTHRITISR,HEARTR}> => <{DEAD}>"
"381","UPPERSUM;HYPERR",NA,"DEAD",NA,0.0334860883797054,0.163968584709088,0.472882116762262,"<{UPPERSUM,HYPERR}> => <{DEAD}>"
"382","UPPERSUM;ARTHRITISR;HYPERR",NA,"DEAD",NA,0.0147299509001637,0.131771595900439,0.380026645403419,"<{UPPERSUM,ARTHRITISR,HYPERR}> => <{DEAD}>"
"383","UPPERSUM;HEARTR;HYPERR",NA,"DEAD",NA,0.0157774140752864,0.22952380952381,0.661942073157026,"<{UPPERSUM,HEARTR,HYPERR}> => <{DEAD}>"
"384","UPPERSUM;IADLSUM",NA,"DEAD",NA,0.0422585924713584,0.314417924987823,0.906775003150947,"<{UPPERSUM,IADLSUM}> => <{DEAD}>"
"385","ADLSUM;UPPERSUM;IADLSUM",NA,"DEAD",NA,0.0111292962356792,0.387243735763098,1.11680318394814,"<{ADLSUM,UPPERSUM,IADLSUM}> => <{DEAD}>"
"386","UPPERSUM;ARTHRITISR;IADLSUM",NA,"DEAD",NA,0.0135515548281506,0.236301369863014,0.68148842153451,"<{UPPERSUM,ARTHRITISR,IADLSUM}> => <{DEAD}>"
"387","UPPERSUM;HEARTR;IADLSUM",NA,"DEAD",NA,0.0149263502454992,0.379052369077307,1.09317944636191,"<{UPPERSUM,HEARTR,IADLSUM}> => <{DEAD}>"
"388","UPPERSUM;HYPERR;IADLSUM",NA,"DEAD",NA,0.0173813420621931,0.294836202109939,0.850301706264385,"<{UPPERSUM,HYPERR,IADLSUM}> => <{DEAD}>"
"389","LOWERSUM;UPPERSUM",NA,"DEAD",NA,0.0511620294599018,0.159506072048168,0.4600123195574,"<{LOWERSUM,UPPERSUM}> => <{DEAD}>"
"390","ADLSUM;LOWERSUM;UPPERSUM",NA,"DEAD",NA,0.0104091653027823,0.287782805429864,0.829959851400203,"<{ADLSUM,LOWERSUM,UPPERSUM}> => <{DEAD}>"
"391","LOWERSUM;UPPERSUM;ARTHRITISR",NA,"DEAD",NA,0.0217348608837971,0.125662376987131,0.362407780322557,"<{LOWERSUM,UPPERSUM,ARTHRITISR}> => <{DEAD}>"
"392","LOWERSUM;UPPERSUM;COPDR",NA,"DEAD",NA,0.0100490998363339,0.227744807121662,0.656811465832792,"<{LOWERSUM,UPPERSUM,COPDR}> => <{DEAD}>"
"393","LOWERSUM;UPPERSUM;DIABETESR",NA,"DEAD",NA,0.0114566284779051,0.181535269709544,0.523544084737709,"<{LOWERSUM,UPPERSUM,DIABETESR}> => <{DEAD}>"
"394","LOWERSUM;UPPERSUM;HEARTR",NA,"DEAD",NA,0.0196726677577741,0.230798771121352,0.665619036888256,"<{LOWERSUM,UPPERSUM,HEARTR}> => <{DEAD}>"
"395","LOWERSUM;UPPERSUM;HYPERR",NA,"DEAD",NA,0.0251063829787234,0.158372909353706,0.456744301024802,"<{LOWERSUM,UPPERSUM,HYPERR}> => <{DEAD}>"
"396","LOWERSUM;UPPERSUM;IADLSUM",NA,"DEAD",NA,0.0252700490998363,0.291540785498489,0.84079779070885,"<{LOWERSUM,UPPERSUM,IADLSUM}> => <{DEAD}>"
"397","PSYCHR;UPPERSUM",NA,"DEAD",NA,0.0126677577741408,0.147484756097561,0.425343084941045,"<{PSYCHR,UPPERSUM}> => <{DEAD}>"
"398","STROKER;UPPERSUM",NA,"DEAD",NA,0.0238297872340426,0.303333333333333,0.87480726265773,"<{STROKER,UPPERSUM}> => <{DEAD}>"
"399","STROKER;UPPERSUM;HEARTR",NA,"DEAD",NA,0.0179050736497545,0.339751552795031,0.979836678739564,"<{STROKER,UPPERSUM,HEARTR}> => <{DEAD}>"
"400","STROKER;UPPERSUM;HYPERR",NA,"DEAD",NA,0.0126022913256956,0.29277566539924,0.844359159628695,"<{STROKER,UPPERSUM,HYPERR}> => <{DEAD}>"
"401","STROKER;UPPERSUM;IADLSUM",NA,"DEAD",NA,0.014468085106383,0.404391582799634,1.16625723161794,"<{STROKER,UPPERSUM,IADLSUM}> => <{DEAD}>"
"402","LOWERSUM;STROKER;UPPERSUM",NA,"DEAD",NA,0.0157119476268412,0.30379746835443,0.876145818769739,"<{LOWERSUM,STROKER,UPPERSUM}> => <{DEAD}>"
"403","STRONGSUM;UPPERSUM",NA,"DEAD",NA,0.0538461538461538,0.158371040723982,0.456738911934074,"<{STRONGSUM,UPPERSUM}> => <{DEAD}>"
"404","ADLSUM;STRONGSUM;UPPERSUM",NA,"DEAD",NA,0.0110310965630115,0.295096322241681,0.85105188751849,"<{ADLSUM,STRONGSUM,UPPERSUM}> => <{DEAD}>"
"405","STRONGSUM;UPPERSUM;ARTHRITISR",NA,"DEAD",NA,0.02189852700491,0.123477297895903,0.356106055953915,"<{STRONGSUM,UPPERSUM,ARTHRITISR}> => <{DEAD}>"
"406","STRONGSUM;UPPERSUM;COPDR",NA,"DEAD",NA,0.0101472995090016,0.227272727272727,0.655449996996301,"<{STRONGSUM,UPPERSUM,COPDR}> => <{DEAD}>"
"407","STRONGSUM;UPPERSUM;DIABETESR",NA,"DEAD",NA,0.0115875613747954,0.183324702226825,0.52870477230525,"<{STRONGSUM,UPPERSUM,DIABETESR}> => <{DEAD}>"
"408","STRONGSUM;UPPERSUM;HEARTR",NA,"DEAD",NA,0.0200981996726678,0.231087692886714,0.666452281477308,"<{STRONGSUM,UPPERSUM,HEARTR}> => <{DEAD}>"
"409","STRONGSUM;UPPERSUM;HYPERR",NA,"DEAD",NA,0.0252700490998363,0.158034800409417,0.455769201596118,"<{STRONGSUM,UPPERSUM,HYPERR}> => <{DEAD}>"
"410","STRONGSUM;UPPERSUM;IADLSUM",NA,"DEAD",NA,0.0260229132569558,0.295100222717149,0.851063136411678,"<{STRONGSUM,UPPERSUM,IADLSUM}> => <{DEAD}>"
"411","LOWERSUM;STRONGSUM;UPPERSUM",NA,"DEAD",NA,0.0420294599018003,0.156451809430974,0.451203887295029,"<{LOWERSUM,STRONGSUM,UPPERSUM}> => <{DEAD}>"
"412","STROKER;STRONGSUM;UPPERSUM",NA,"DEAD",NA,0.0162684124386252,0.303418803418803,0.875053756673694,"<{STROKER,STRONGSUM,UPPERSUM}> => <{DEAD}>"
"413","ARTHRITISR","UPPERSUM","DEAD",NA,0.0134533551554828,0.140898183064793,0.406347540133051,"<{ARTHRITISR},{UPPERSUM}> => <{DEAD}>"
"414","HEARTR","UPPERSUM","DEAD",NA,0.0112929623567921,0.244507441530829,0.705154567994603,"<{HEARTR},{UPPERSUM}> => <{DEAD}>"
"415","HYPERR","UPPERSUM","DEAD",NA,0.015810147299509,0.164397549353302,0.474119242211211,"<{HYPERR},{UPPERSUM}> => <{DEAD}>"
"416","LOWERSUM","UPPERSUM","DEAD",NA,0.0214075286415712,0.169430051813472,0.488632878589781,"<{LOWERSUM},{UPPERSUM}> => <{DEAD}>"
"417","STRONGSUM","UPPERSUM","DEAD",NA,0.019050736497545,0.160951327433628,0.464180407164858,"<{STRONGSUM},{UPPERSUM}> => <{DEAD}>"
"418","LOWERSUM;STRONGSUM","UPPERSUM","DEAD",NA,0.010671031096563,0.149267399267399,0.430484192166435,"<{LOWERSUM,STRONGSUM},{UPPERSUM}> => <{DEAD}>"
"419","ADLSUM;STRONGSUM",NA,"DEAD",NA,0.0151227495908347,0.322400558269365,0.929796757776749,"<{ADLSUM,STRONGSUM}> => <{DEAD}>"
"420","STRONGSUM;ARTHRITISR",NA,"DEAD",NA,0.033126022913257,0.10155544405419,0.292883868201217,"<{STRONGSUM,ARTHRITISR}> => <{DEAD}>"
"421","STRONGSUM;CANCERR",NA,"DEAD",NA,0.01430441898527,0.222959183673469,0.643009823583922,"<{STRONGSUM,CANCERR}> => <{DEAD}>"
"422","STRONGSUM;COPDR",NA,"DEAD",NA,0.0136824877250409,0.203406326034063,0.586619773467444,"<{STRONGSUM,COPDR}> => <{DEAD}>"
"423","STRONGSUM;DIABETESR",NA,"DEAD",NA,0.015810147299509,0.152751423149905,0.440532047317059,"<{STRONGSUM,DIABETESR}> => <{DEAD}>"
"424","STRONGSUM;HEARTR",NA,"DEAD",NA,0.0277577741407529,0.198038299859879,0.571138493412564,"<{STRONGSUM,HEARTR}> => <{DEAD}>"
"425","STRONGSUM;ARTHRITISR;HEARTR",NA,"DEAD",NA,0.0124386252045827,0.170250896057348,0.491000176961387,"<{STRONGSUM,ARTHRITISR,HEARTR}> => <{DEAD}>"
"426","STRONGSUM;HYPERR",NA,"DEAD",NA,0.0349263502454992,0.120865428183054,0.348573475973973,"<{STRONGSUM,HYPERR}> => <{DEAD}>"
"427","STRONGSUM;ARTHRITISR;HYPERR",NA,"DEAD",NA,0.0158428805237316,0.103507271171942,0.298512898546476,"<{STRONGSUM,ARTHRITISR,HYPERR}> => <{DEAD}>"
"428","STRONGSUM;DIABETESR;HYPERR",NA,"DEAD",NA,0.0111292962356792,0.157845868152275,0.455224324747663,"<{STRONGSUM,DIABETESR,HYPERR}> => <{DEAD}>"
"429","STRONGSUM;HEARTR;HYPERR",NA,"DEAD",NA,0.0161374795417349,0.193789308176101,0.558884486432538,"<{STRONGSUM,HEARTR,HYPERR}> => <{DEAD}>"
"430","STRONGSUM;IADLSUM",NA,"DEAD",NA,0.0336824877250409,0.283471074380165,0.817524905344477,"<{STRONGSUM,IADLSUM}> => <{DEAD}>"
"431","STRONGSUM;ARTHRITISR;IADLSUM",NA,"DEAD",NA,0.0123076923076923,0.211473565804274,0.609885531513319,"<{STRONGSUM,ARTHRITISR,IADLSUM}> => <{DEAD}>"
"432","STRONGSUM;HEARTR;IADLSUM",NA,"DEAD",NA,0.0124713584288052,0.347310847766636,1.00163753415187,"<{STRONGSUM,HEARTR,IADLSUM}> => <{DEAD}>"
"433","STRONGSUM;HYPERR;IADLSUM",NA,"DEAD",NA,0.0152209492635025,0.260942760942761,0.752553700255012,"<{STRONGSUM,HYPERR,IADLSUM}> => <{DEAD}>"
"434","LOWERSUM;STRONGSUM",NA,"DEAD",NA,0.0629459901800327,0.124449909396842,0.35891104805754,"<{LOWERSUM,STRONGSUM}> => <{DEAD}>"
"435","ADLSUM;LOWERSUM;STRONGSUM",NA,"DEAD",NA,0.0119476268412439,0.289223454833597,0.834114655448542,"<{ADLSUM,LOWERSUM,STRONGSUM}> => <{DEAD}>"
"436","LOWERSUM;STRONGSUM;ARTHRITISR",NA,"DEAD",NA,0.0265466448445172,0.102671224205596,0.296101755827523,"<{LOWERSUM,STRONGSUM,ARTHRITISR}> => <{DEAD}>"
"437","LOWERSUM;STRONGSUM;CANCERR",NA,"DEAD",NA,0.0109001636661211,0.236505681818182,0.682077653124276,"<{LOWERSUM,STRONGSUM,CANCERR}> => <{DEAD}>"
"438","LOWERSUM;STRONGSUM;COPDR",NA,"DEAD",NA,0.0111620294599018,0.200234879624193,0.57747338549222,"<{LOWERSUM,STRONGSUM,COPDR}> => <{DEAD}>"
"439","LOWERSUM;STRONGSUM;DIABETESR",NA,"DEAD",NA,0.0134860883797054,0.158096699923254,0.455947718555217,"<{LOWERSUM,STRONGSUM,DIABETESR}> => <{DEAD}>"
"440","LOWERSUM;STRONGSUM;HEARTR",NA,"DEAD",NA,0.0225204582651391,0.204033214709371,0.588427707860974,"<{LOWERSUM,STRONGSUM,HEARTR}> => <{DEAD}>"
"441","LOWERSUM;STRONGSUM;HYPERR",NA,"DEAD",NA,0.0288379705400982,0.125911104759183,0.363125106239311,"<{LOWERSUM,STRONGSUM,HYPERR}> => <{DEAD}>"
"442","LOWERSUM;STRONGSUM;IADLSUM",NA,"DEAD",NA,0.0255973813420622,0.270401106500692,0.779831379552169,"<{LOWERSUM,STRONGSUM,IADLSUM}> => <{DEAD}>"
"443","PSYCHR;STRONGSUM",NA,"DEAD",NA,0.011620294599018,0.112949411390391,0.32574384196889,"<{PSYCHR,STRONGSUM}> => <{DEAD}>"
"444","STROKER;STRONGSUM",NA,"DEAD",NA,0.0221603927986907,0.273756570966438,0.789508471917744,"<{STROKER,STRONGSUM}> => <{DEAD}>"
"445","STROKER;STRONGSUM;HEARTR",NA,"DEAD",NA,0.0168576104746318,0.306547619047619,0.884077198329535,"<{STROKER,STRONGSUM,HEARTR}> => <{DEAD}>"
"446","STROKER;STRONGSUM;HYPERR",NA,"DEAD",NA,0.0121440261865794,0.258897418004187,0.746654972154056,"<{STROKER,STRONGSUM,HYPERR}> => <{DEAD}>"
"447","STROKER;STRONGSUM;IADLSUM",NA,"DEAD",NA,0.0119148936170213,0.382754994742376,1.10385774467852,"<{STROKER,STRONGSUM,IADLSUM}> => <{DEAD}>"
"448","LOWERSUM;STROKER;STRONGSUM",NA,"DEAD",NA,0.0171849427168576,0.277777777777778,0.801105551884368,"<{LOWERSUM,STROKER,STRONGSUM}> => <{DEAD}>"
"449","ARTHRITISR","STRONGSUM","DEAD",NA,0.0113911620294599,0.129416139828933,0.373233557233446,"<{ARTHRITISR},{STRONGSUM}> => <{DEAD}>"
"450","HEARTR","STRONGSUM","DEAD",NA,0.0119803600654664,0.259943181818182,0.749670934064519,"<{HEARTR},{STRONGSUM}> => <{DEAD}>"
"451","HYPERR","STRONGSUM","DEAD",NA,0.0168576104746318,0.157685241886099,0.454761081810661,"<{HYPERR},{STRONGSUM}> => <{DEAD}>"
"452","LOWERSUM","STRONGSUM","DEAD",NA,0.0169230769230769,0.158346094946401,0.456666968810777,"<{LOWERSUM},{STRONGSUM}> => <{DEAD}>"
"453","STROKER","STRONGSUM","DEAD",NA,0.0108019639934534,0.327706057596822,0.94509771165703,"<{STROKER},{STRONGSUM}> => <{DEAD}>"
"454","UPPERSUM","STRONGSUM","DEAD",NA,0.0136170212765957,0.239355581127733,0.69029670569737,"<{UPPERSUM},{STRONGSUM}> => <{DEAD}>"
"455","ADLSUM;STROKER",NA,"DEAD",NA,0.0104746317512275,0.443213296398892,1.27821827669085,"<{ADLSUM,STROKER}> => <{DEAD}>"
"456","STROKER;ARTHRITISR",NA,"DEAD",NA,0.0131587561374795,0.236749116607774,0.682779714185546,"<{STROKER,ARTHRITISR}> => <{DEAD}>"
"457","STROKER;HEARTR",NA,"DEAD",NA,0.0299181669394435,0.282360210071053,0.814321194908967,"<{STROKER,HEARTR}> => <{DEAD}>"
"458","STROKER;HYPERR",NA,"DEAD",NA,0.0192471358428805,0.238830219333875,0.688781572798063,"<{STROKER,HYPERR}> => <{DEAD}>"
"459","STROKER;HEARTR;HYPERR",NA,"DEAD",NA,0.0160720130932897,0.282508630609896,0.814749236772617,"<{STROKER,HEARTR,HYPERR}> => <{DEAD}>"
"460","STROKER;IADLSUM",NA,"DEAD",NA,0.021505728314239,0.388297872340426,1.11984329274049,"<{STROKER,IADLSUM}> => <{DEAD}>"
"461","STROKER;HEARTR;IADLSUM",NA,"DEAD",NA,0.0142716857610475,0.455114822546973,1.3125420399141,"<{STROKER,HEARTR,IADLSUM}> => <{DEAD}>"
"462","LOWERSUM;STROKER",NA,"DEAD",NA,0.0220949263502455,0.274278748476229,0.791014421405532,"<{LOWERSUM,STROKER}> => <{DEAD}>"
"463","LOWERSUM;STROKER;HEARTR",NA,"DEAD",NA,0.0172831423895254,0.319806178073895,0.922314617214904,"<{LOWERSUM,STROKER,HEARTR}> => <{DEAD}>"
