"","T1","T2","O1","O2","support","confidence","lift","rulecount"
"464","LOWERSUM;STROKER;HYPERR",NA,"DEAD",NA,0.0124386252045827,0.260809883321894,0.752170483855742,"<{LOWERSUM,STROKER,HYPERR}> => <{DEAD}>"
"465","LOWERSUM;STROKER;IADLSUM",NA,"DEAD",NA,0.0117512274959083,0.376705141657922,1.08641008945998,"<{LOWERSUM,STROKER,IADLSUM}> => <{DEAD}>"
"466","PSYCHR;IADLSUM",NA,"DEAD",NA,0.0129296235679214,0.243076923076923,0.701028981402813,"<{PSYCHR,IADLSUM}> => <{DEAD}>"
"467","LOWERSUM;PSYCHR",NA,"DEAD",NA,0.0115548281505728,0.109627329192547,0.316163023395856,"<{LOWERSUM,PSYCHR}> => <{DEAD}>"
"468","ADLSUM;LOWERSUM",NA,"DEAD",NA,0.0136824877250409,0.309171597633136,0.891644700055915,"<{ADLSUM,LOWERSUM}> => <{DEAD}>"
"469","LOWERSUM;ARTHRITISR",NA,"DEAD",NA,0.0338788870703764,0.102404274265361,0.295331877542412,"<{LOWERSUM,ARTHRITISR}> => <{DEAD}>"
"470","LOWERSUM;CANCERR",NA,"DEAD",NA,0.0151554828150573,0.233014594866633,0.672009428223888,"<{LOWERSUM,CANCERR}> => <{DEAD}>"
"471","LOWERSUM;COPDR",NA,"DEAD",NA,0.0139443535188216,0.198508853681267,0.572495561216154,"<{LOWERSUM,COPDR}> => <{DEAD}>"
"472","LOWERSUM;DIABETESR",NA,"DEAD",NA,0.0161374795417349,0.14769322947873,0.425944318000113,"<{LOWERSUM,DIABETESR}> => <{DEAD}>"
"473","LOWERSUM;HEARTR",NA,"DEAD",NA,0.0282487725040917,0.19600272541449,0.565267937450455,"<{LOWERSUM,HEARTR}> => <{DEAD}>"
"474","LOWERSUM;ARTHRITISR;HEARTR",NA,"DEAD",NA,0.0128314238952537,0.171854449802718,0.495624793870767,"<{LOWERSUM,ARTHRITISR,HEARTR}> => <{DEAD}>"
"475","LOWERSUM;HYPERR",NA,"DEAD",NA,0.0366612111292962,0.120326600773528,0.34701950850857,"<{LOWERSUM,HYPERR}> => <{DEAD}>"
"476","LOWERSUM;ARTHRITISR;HYPERR",NA,"DEAD",NA,0.0163993453355155,0.10392034847542,0.299704205222702,"<{LOWERSUM,ARTHRITISR,HYPERR}> => <{DEAD}>"
"477","LOWERSUM;DIABETESR;HYPERR",NA,"DEAD",NA,0.0112929623567921,0.1522506619594,0.439087862065483,"<{LOWERSUM,DIABETESR,HYPERR}> => <{DEAD}>"
"478","LOWERSUM;HEARTR;HYPERR",NA,"DEAD",NA,0.0168576104746318,0.194486404833837,0.560894899242303,"<{LOWERSUM,HEARTR,HYPERR}> => <{DEAD}>"
"479","LOWERSUM;IADLSUM",NA,"DEAD",NA,0.0328314238952537,0.278224687933426,0.802394431829147,"<{LOWERSUM,IADLSUM}> => <{DEAD}>"
"480","LOWERSUM;ARTHRITISR;IADLSUM",NA,"DEAD",NA,0.0124058919803601,0.211613623673925,0.610289455606383,"<{LOWERSUM,ARTHRITISR,IADLSUM}> => <{DEAD}>"
"481","LOWERSUM;HEARTR;IADLSUM",NA,"DEAD",NA,0.0126022913256956,0.347786811201445,1.0030102031723,"<{LOWERSUM,HEARTR,IADLSUM}> => <{DEAD}>"
"482","LOWERSUM;HYPERR;IADLSUM",NA,"DEAD",NA,0.0153191489361702,0.259279778393352,0.747757691864146,"<{LOWERSUM,HYPERR,IADLSUM}> => <{DEAD}>"
"483","HEARTR","LOWERSUM","DEAD",NA,0.0117839607201309,0.254237288135593,0.733215250877218,"<{HEARTR},{LOWERSUM}> => <{DEAD}>"
"484","HYPERR","LOWERSUM","DEAD",NA,0.0160392798690671,0.153077163386442,0.44147147564012,"<{HYPERR},{LOWERSUM}> => <{DEAD}>"
"485","STROKER","LOWERSUM","DEAD",NA,0.0105728314238953,0.307619047619048,0.887167176886803,"<{STROKER},{LOWERSUM}> => <{DEAD}>"
"486","STRONGSUM","LOWERSUM","DEAD",NA,0.0110310965630115,0.129665255867641,0.373952002903469,"<{STRONGSUM},{LOWERSUM}> => <{DEAD}>"
"487","UPPERSUM","LOWERSUM","DEAD",NA,0.0120458265139116,0.213333333333333,0.615249063847195,"<{UPPERSUM},{LOWERSUM}> => <{DEAD}>"
"488","ADLSUM;IADLSUM",NA,"DEAD",NA,0.0238625204582651,0.395550732501356,1.14076039629155,"<{ADLSUM,IADLSUM}> => <{DEAD}>"
"489","ARTHRITISR;IADLSUM",NA,"DEAD",NA,0.0205891980360065,0.245128604832424,0.706945990524927,"<{ARTHRITISR,IADLSUM}> => <{DEAD}>"
"490","CANCERR;IADLSUM",NA,"DEAD",NA,0.0115548281505728,0.440699126092385,1.27096745984351,"<{CANCERR,IADLSUM}> => <{DEAD}>"
"491","COPDR;IADLSUM",NA,"DEAD",NA,0.0113256955810147,0.385300668151448,1.11119941584317,"<{COPDR,IADLSUM}> => <{DEAD}>"
"492","DIABETESR;IADLSUM",NA,"DEAD",NA,0.0109001636661211,0.283645655877342,0.818028394888399,"<{DIABETESR,IADLSUM}> => <{DEAD}>"
"493","HEARTR;IADLSUM",NA,"DEAD",NA,0.0220294599018003,0.35646186440678,1.02802888300077,"<{HEARTR,IADLSUM}> => <{DEAD}>"
"494","HYPERR;IADLSUM",NA,"DEAD",NA,0.0235024549918167,0.275835574337303,0.795504276031777,"<{HYPERR,IADLSUM}> => <{DEAD}>"
"495","HEARTR;HYPERR;IADLSUM",NA,"DEAD",NA,0.010278232405892,0.340933767643865,0.98324616270368,"<{HEARTR,HYPERR,IADLSUM}> => <{DEAD}>"
"496","ARTHRITISR","IADLSUM","DEAD",NA,0.0196726677577741,0.244308943089431,0.704582102462203,"<{ARTHRITISR},{IADLSUM}> => <{DEAD}>"
"497","HEARTR","IADLSUM","DEAD",NA,0.0164648117839607,0.336680053547523,0.97097853638033,"<{HEARTR},{IADLSUM}> => <{DEAD}>"
"498","HYPERR","IADLSUM","DEAD",NA,0.0199345335515548,0.254279749478079,0.73333770853916,"<{HYPERR},{IADLSUM}> => <{DEAD}>"
"499","LOWERSUM","IADLSUM","DEAD",NA,0.0299509001636661,0.274527452745275,0.791731679540086,"<{LOWERSUM},{IADLSUM}> => <{DEAD}>"
"500","LOWERSUM;ARTHRITISR","IADLSUM","DEAD",NA,0.0104091653027823,0.214285714285714,0.617995711453655,"<{LOWERSUM,ARTHRITISR},{IADLSUM}> => <{DEAD}>"
"501","LOWERSUM;HYPERR","IADLSUM","DEAD",NA,0.0107692307692308,0.236690647482014,0.682611090397011,"<{LOWERSUM,HYPERR},{IADLSUM}> => <{DEAD}>"
"502","STROKER","IADLSUM","DEAD",NA,0.012176759410802,0.391167192429022,1.12811835445168,"<{STROKER},{IADLSUM}> => <{DEAD}>"
"503","STRONGSUM","IADLSUM","DEAD",NA,0.027986906710311,0.260036496350365,0.749940051307812,"<{STRONGSUM},{IADLSUM}> => <{DEAD}>"
"504","LOWERSUM;STRONGSUM","IADLSUM","DEAD",NA,0.0180032733224223,0.2414398595259,0.696307722884569,"<{LOWERSUM,STRONGSUM},{IADLSUM}> => <{DEAD}>"
"505","UPPERSUM","IADLSUM","DEAD",NA,0.0273649754500818,0.284063880394156,0.819234546024871,"<{UPPERSUM},{IADLSUM}> => <{DEAD}>"
"506","LOWERSUM;UPPERSUM","IADLSUM","DEAD",NA,0.0139770867430442,0.248689574839837,0.717215756759843,"<{LOWERSUM,UPPERSUM},{IADLSUM}> => <{DEAD}>"
"507","STRONGSUM;UPPERSUM","IADLSUM","DEAD",NA,0.013911620294599,0.242441528807758,0.699196517046824,"<{STRONGSUM,UPPERSUM},{IADLSUM}> => <{DEAD}>"
"508","LOWERSUM;STRONGSUM;UPPERSUM",NA,"DEAD",NA,0.0107364975450082,0.226989619377163,0.654633519491392,"<{LOWERSUM,STRONGSUM,UPPERSUM},{IADLSUM}> => <{DEAD}>"
"509","ARTHRITISR;HYPERR",NA,"DEAD",NA,0.0223895253682488,0.100014622020763,0.28844016829362,"<{ARTHRITISR,HYPERR}> => <{DEAD}>"
"510","CANCERR;HYPERR",NA,"DEAD",NA,0.0103436988543372,0.197253433208489,0.568874953697664,"<{CANCERR,HYPERR}> => <{DEAD}>"
"511","DIABETESR;HYPERR",NA,"DEAD",NA,0.0155155482815057,0.134125636672326,0.386815651877613,"<{DIABETESR,HYPERR}> => <{DEAD}>"
"512","HEARTR;HYPERR",NA,"DEAD",NA,0.0252700490998363,0.184424271380793,0.531875907739378,"<{HEARTR,HYPERR}> => <{DEAD}>"
"513","ARTHRITISR;HEARTR;HYPERR",NA,"DEAD",NA,0.0105073649754501,0.165038560411311,0.475967905273818,"<{ARTHRITISR,HEARTR,HYPERR}> => <{DEAD}>"
"514","ADLSUM;HEARTR",NA,"DEAD",NA,0.010278232405892,0.415343915343915,1.19784353948425,"<{ADLSUM,HEARTR}> => <{DEAD}>"
"515","ARTHRITISR;HEARTR",NA,"DEAD",NA,0.0181996726677578,0.171129578331794,0.493534279055633,"<{ARTHRITISR,HEARTR}> => <{DEAD}>"
"516","COPDR;HEARTR",NA,"DEAD",NA,0.0105728314238953,0.266281945589448,0.7679518019218,"<{COPDR,HEARTR}> => <{DEAD}>"
"517","DIABETESR;HEARTR",NA,"DEAD",NA,0.0120458265139116,0.228004956629492,0.657561731806946,"<{DIABETESR,HEARTR}> => <{DEAD}>"
"518","LOWERSUM","HEARTR","DEAD",NA,0.0124058919803601,0.228313253012048,0.658450852404236,"<{LOWERSUM},{HEARTR}> => <{DEAD}>"
"519","STRONGSUM","HEARTR","DEAD",NA,0.0111620294599018,0.21830985915493,0.629601264720391,"<{STRONGSUM},{HEARTR}> => <{DEAD}>"
"520","UPPERSUM","HEARTR","DEAD",NA,0.011620294599018,0.27328714395689,0.788154653816953,"<{UPPERSUM},{HEARTR}> => <{DEAD}>"
"521","ARTHRITISR;DIABETESR",NA,"DEAD",NA,0.0106055646481178,0.132678132678133,0.38264107932757,"<{ARTHRITISR,DIABETESR}> => <{DEAD}>"
"522","ADLSUM;ARTHRITISR",NA,"DEAD",NA,0.0107037643207856,0.305607476635514,0.881365846428297,"<{ADLSUM,ARTHRITISR}> => <{DEAD}>"
"523","HEARTR","ARTHRITISR","DEAD",NA,0.0104746317512275,0.232052211747643,0.669233934569102,"<{HEARTR},{ARTHRITISR}> => <{DEAD}>"
"524","HYPERR","ARTHRITISR","DEAD",NA,0.0141407528641571,0.156976744186047,0.452717788623027,"<{HYPERR},{ARTHRITISR}> => <{DEAD}>"
"525","IADLSUM","ARTHRITISR","DEAD",NA,0.0103436988543372,0.351501668520578,1.01372377733443,"<{IADLSUM},{ARTHRITISR}> => <{DEAD}>"
"526","LOWERSUM","ARTHRITISR","DEAD",NA,0.0181342062193126,0.166516381124136,0.480229910633659,"<{LOWERSUM},{ARTHRITISR}> => <{DEAD}>"
"527","STRONGSUM","ARTHRITISR","DEAD",NA,0.0173486088379705,0.1665095821552,0.480210302543316,"<{STRONGSUM},{ARTHRITISR}> => <{DEAD}>"
"528","LOWERSUM;STRONGSUM","ARTHRITISR","DEAD",NA,0.011620294599018,0.180845644421803,0.521555219209487,"<{LOWERSUM,STRONGSUM},{ARTHRITISR}> => <{DEAD}>"
"529","UPPERSUM","ARTHRITISR","DEAD",NA,0.0159410801963993,0.214160070360598,0.617633356888159,"<{UPPERSUM},{ARTHRITISR}> => <{DEAD}>"
"530","ARTHRITISR","ADLSUM","DEAD",NA,0.0136824877250409,0.389199255121043,1.12244286264022,"<{ARTHRITISR},{ADLSUM}> => <{DEAD}>"
"531","HEARTR","ADLSUM","DEAD",NA,0.0113911620294599,0.481994459833795,1.3900623759013,"<{HEARTR},{ADLSUM}> => <{DEAD}>"
"532","HYPERR","ADLSUM","DEAD",NA,0.012962356792144,0.392467789890981,1.13186925150283,"<{HYPERR},{ADLSUM}> => <{DEAD}>"
"533","IADLSUM","ADLSUM","DEAD",NA,0.0222258592471358,0.505208333333333,1.45701072248969,"<{IADLSUM},{ADLSUM}> => <{DEAD}>"
"534","LOWERSUM","ADLSUM","DEAD",NA,0.0183960720130933,0.413235294117647,1.19176231806798,"<{LOWERSUM},{ADLSUM}> => <{DEAD}>"
"535","STROKER","ADLSUM","DEAD",NA,0.0100818330605565,0.515912897822446,1.48788247224353,"<{STROKER},{ADLSUM}> => <{DEAD}>"
"536","STRONGSUM","ADLSUM","DEAD",NA,0.0184288052373159,0.418587360594796,1.20719757067601,"<{STRONGSUM},{ADLSUM}> => <{DEAD}>"
"537","LOWERSUM;STRONGSUM","ADLSUM","DEAD",NA,0.0128641571194763,0.3837890625,1.10683997539649,"<{LOWERSUM,STRONGSUM},{ADLSUM}> => <{DEAD}>"
"538","UPPERSUM","ADLSUM","DEAD",NA,0.0221931260229133,0.445173998686802,1.28387290284922,"<{UPPERSUM},{ADLSUM}> => <{DEAD}>"
"539","UPPERSUM;IADLSUM","ADLSUM","DEAD",NA,0.0108019639934534,0.526315789473684,1.51788420357038,"<{UPPERSUM,IADLSUM},{ADLSUM}> => <{DEAD}>"
"540","LOWERSUM;UPPERSUM","ADLSUM","DEAD",NA,0.0118821603927987,0.39672131147541,1.14413632262567,"<{LOWERSUM,UPPERSUM},{ADLSUM}> => <{DEAD}>"
"541","STRONGSUM;UPPERSUM","ADLSUM","DEAD",NA,0.0116530278232406,0.391639163916392,1.12947951077558,"<{STRONGSUM,UPPERSUM},{ADLSUM}> => <{DEAD}>"
"571","CANCERR",NA,"ARTHRITISR",NA,0.0216366612111293,0.100333940497875,0.144435108953448,"<{CANCERR}> => <{ARTHRITISR}>"
"574","HEARTR",NA,"ARTHRITISR",NA,0.045139116202946,0.118705345614186,0.170881552564008,"<{HEARTR}> => <{ARTHRITISR}>"
"575","HYPERR",NA,"ARTHRITISR",NA,0.0900818330605565,0.126890446329768,0.182664364120931,"<{HYPERR}> => <{ARTHRITISR}>"
"577","LOWERSUM",NA,"ARTHRITISR",NA,0.108903436988543,0.129123651323449,0.185879160679077,"<{LOWERSUM}> => <{ARTHRITISR}>"
"579","STROKER",NA,"ARTHRITISR",NA,0.0319148936170213,0.149976926626673,0.215898365302274,"<{STROKER}> => <{ARTHRITISR}>"
"580","STRONGSUM",NA,"ARTHRITISR",NA,0.104189852700491,0.125939700878373,0.181295724334855,"<{STRONGSUM}> => <{ARTHRITISR}>"
"581","UPPERSUM",NA,"ARTHRITISR",NA,0.0744353518821604,0.114248392282958,0.164465572719083,"<{UPPERSUM}> => <{ARTHRITISR}>"
"582","UPPERSUM;HEARTR",NA,"ARTHRITISR",NA,0.0169885433715221,0.141378371016072,0.203520367285882,"<{UPPERSUM,HEARTR}> => <{ARTHRITISR}>"
"583","UPPERSUM;HYPERR",NA,"ARTHRITISR",NA,0.0284451718494272,0.139285141849655,0.200507072071764,"<{UPPERSUM,HYPERR}> => <{ARTHRITISR}>"
"584","UPPERSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0155482815057283,0.115684364344861,0.166532717497668,"<{UPPERSUM,IADLSUM}> => <{ARTHRITISR}>"
"585","LOWERSUM;UPPERSUM",NA,"ARTHRITISR",NA,0.0417675941080196,0.130217369119298,0.18745361542713,"<{LOWERSUM,UPPERSUM}> => <{ARTHRITISR}>"
"586","LOWERSUM;UPPERSUM;HEARTR",NA,"ARTHRITISR",NA,0.0110965630114566,0.130184331797235,0.187406056752687,"<{LOWERSUM,UPPERSUM,HEARTR}> => <{ARTHRITISR}>"
"587","LOWERSUM;UPPERSUM;HYPERR",NA,"ARTHRITISR",NA,0.020392798690671,0.128639273177782,0.185181877088929,"<{LOWERSUM,UPPERSUM,HYPERR}> => <{ARTHRITISR}>"
"588","LOWERSUM;UPPERSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0109983633387889,0.126888217522659,0.182661155655321,"<{LOWERSUM,UPPERSUM,IADLSUM}> => <{ARTHRITISR}>"
"589","STROKER;UPPERSUM",NA,"ARTHRITISR",NA,0.013518821603928,0.172083333333333,0.247721507555053,"<{STROKER,UPPERSUM}> => <{ARTHRITISR}>"
"590","STROKER;UPPERSUM;HEARTR",NA,"ARTHRITISR",NA,0.0115875613747954,0.219875776397516,0.316520825979837,"<{STROKER,UPPERSUM,HEARTR}> => <{ARTHRITISR}>"
"591","STRONGSUM;UPPERSUM",NA,"ARTHRITISR",NA,0.0426513911620295,0.125445268123616,0.180583966693831,"<{STRONGSUM,UPPERSUM}> => <{ARTHRITISR}>"
"592","STRONGSUM;UPPERSUM;HEARTR",NA,"ARTHRITISR",NA,0.0110310965630115,0.126834776063229,0.182584224330019,"<{STRONGSUM,UPPERSUM,HEARTR}> => <{ARTHRITISR}>"
"593","STRONGSUM;UPPERSUM;HYPERR",NA,"ARTHRITISR",NA,0.0198363338788871,0.124053224155578,0.178580058333471,"<{STRONGSUM,UPPERSUM,HYPERR}> => <{ARTHRITISR}>"
"594","STRONGSUM;UPPERSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0104091653027823,0.11804008908686,0.169923886608405,"<{STRONGSUM,UPPERSUM,IADLSUM}> => <{ARTHRITISR}>"
"595","LOWERSUM;STRONGSUM;UPPERSUM",NA,"ARTHRITISR",NA,0.0330932896890344,0.123187522846351,0.177333843320894,"<{LOWERSUM,STRONGSUM,UPPERSUM}> => <{ARTHRITISR}>"
"596","STRONGSUM;DIABETESR",NA,"ARTHRITISR",NA,0.011620294599018,0.112270714737508,0.161618619132545,"<{STRONGSUM,DIABETESR}> => <{ARTHRITISR}>"
"597","STRONGSUM;HEARTR",NA,"ARTHRITISR",NA,0.019443535188216,0.138720224194302,0.199693848324188,"<{STRONGSUM,HEARTR}> => <{ARTHRITISR}>"
"598","STRONGSUM;HYPERR",NA,"ARTHRITISR",NA,0.0387234042553192,0.134005437245129,0.192906705675181,"<{STRONGSUM,HYPERR}> => <{ARTHRITISR}>"
"599","STRONGSUM;HEARTR;HYPERR",NA,"ARTHRITISR",NA,0.0113584288052373,0.136399371069182,0.196352878435752,"<{STRONGSUM,HEARTR,HYPERR}> => <{ARTHRITISR}>"
"600","STRONGSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0139770867430442,0.11763085399449,0.169334774739972,"<{STRONGSUM,IADLSUM}> => <{ARTHRITISR}>"
"601","LOWERSUM;STRONGSUM",NA,"ARTHRITISR",NA,0.0642553191489362,0.127038571058763,0.182877596166488,"<{LOWERSUM,STRONGSUM}> => <{ARTHRITISR}>"
"602","LOWERSUM;STRONGSUM;HEARTR",NA,"ARTHRITISR",NA,0.0140425531914894,0.127224199288256,0.183144816146274,"<{LOWERSUM,STRONGSUM,HEARTR}> => <{ARTHRITISR}>"
"603","LOWERSUM;STRONGSUM;HYPERR",NA,"ARTHRITISR",NA,0.0289034369885434,0.126196941546377,0.181666033561484,"<{LOWERSUM,STRONGSUM,HYPERR}> => <{ARTHRITISR}>"
"604","LOWERSUM;STRONGSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0113256955810147,0.119640387275242,0.172227586054973,"<{LOWERSUM,STRONGSUM,IADLSUM}> => <{ARTHRITISR}>"
"605","PSYCHR;STRONGSUM",NA,"ARTHRITISR",NA,0.0112602291325696,0.109449570474069,0.157557458202941,"<{PSYCHR,STRONGSUM}> => <{ARTHRITISR}>"
"606","STROKER;STRONGSUM",NA,"ARTHRITISR",NA,0.0136497545008183,0.168621107966033,0.242737482252489,"<{STROKER,STRONGSUM}> => <{ARTHRITISR}>"
"607","STROKER;STRONGSUM;HEARTR",NA,"ARTHRITISR",NA,0.0114238952536825,0.207738095238095,0.299048101476007,"<{STROKER,STRONGSUM,HEARTR}> => <{ARTHRITISR}>"
"608","LOWERSUM;STROKER;STRONGSUM",NA,"ARTHRITISR",NA,0.0100163666121113,0.161904761904762,0.23306900745408,"<{LOWERSUM,STROKER,STRONGSUM}> => <{ARTHRITISR}>"
"610","STROKER;HEARTR",NA,"ARTHRITISR",NA,0.025139116202946,0.23725671918443,0.341541455616075,"<{STROKER,HEARTR}> => <{ARTHRITISR}>"
"611","STROKER;HYPERR",NA,"ARTHRITISR",NA,0.0159083469721768,0.197400487408611,0.284166661499061,"<{STROKER,HYPERR}> => <{ARTHRITISR}>"
"612","STROKER;HEARTR;HYPERR",NA,"ARTHRITISR",NA,0.0134860883797054,0.237054085155351,0.341249755041748,"<{STROKER,HEARTR,HYPERR}> => <{ARTHRITISR}>"
"613","LOWERSUM;STROKER",NA,"ARTHRITISR",NA,0.0141080196399345,0.175132060138155,0.252110283536926,"<{LOWERSUM,STROKER}> => <{ARTHRITISR}>"
"614","LOWERSUM;STROKER;HEARTR",NA,"ARTHRITISR",NA,0.0111620294599018,0.206541490006057,0.297325535749931,"<{LOWERSUM,STROKER,HEARTR}> => <{ARTHRITISR}>"
"615","LOWERSUM;PSYCHR",NA,"ARTHRITISR",NA,0.0116857610474632,0.110869565217391,0.159601602930511,"<{LOWERSUM,PSYCHR}> => <{ARTHRITISR}>"
"616","LOWERSUM;DIABETESR",NA,"ARTHRITISR",NA,0.0130932896890344,0.11983223487118,0.172503759085598,"<{LOWERSUM,DIABETESR}> => <{ARTHRITISR}>"
"617","LOWERSUM;HEARTR",NA,"ARTHRITISR",NA,0.0198036006546645,0.137406313876902,0.197802416781612,"<{LOWERSUM,HEARTR}> => <{ARTHRITISR}>"
"618","LOWERSUM;HYPERR",NA,"ARTHRITISR",NA,0.0414729950900164,0.136119467125054,0.195949944428913,"<{LOWERSUM,HYPERR}> => <{ARTHRITISR}>"
"619","LOWERSUM;HEARTR;HYPERR",NA,"ARTHRITISR",NA,0.0116530278232406,0.134441087613293,0.193533843491947,"<{LOWERSUM,HEARTR,HYPERR}> => <{ARTHRITISR}>"
"620","LOWERSUM;IADLSUM",NA,"ARTHRITISR",NA,0.0145662847790507,0.123439667128988,0.177696816077211,"<{LOWERSUM,IADLSUM}> => <{ARTHRITISR}>"
"621","HYPERR","LOWERSUM","ARTHRITISR",NA,0.0105400981996727,0.10059356451109,0.144808849110065,"<{HYPERR},{LOWERSUM}> => <{ARTHRITISR}>"
"622","HYPERR;IADLSUM",NA,"ARTHRITISR",NA,0.0100490998363339,0.117940837495198,0.169781009588083,"<{HYPERR,IADLSUM}> => <{ARTHRITISR}>"
"623","DIABETESR;HYPERR",NA,"ARTHRITISR",NA,0.01430441898527,0.123655913978495,0.178008112903732,"<{DIABETESR,HYPERR}> => <{ARTHRITISR}>"
"624","HEARTR;HYPERR",NA,"ARTHRITISR",NA,0.0204582651391162,0.149307214524606,0.214934285351367,"<{HEARTR,HYPERR}> => <{ARTHRITISR}>"
"630","IADLSUM",NA,"ADLSUM",NA,0.0439934533551555,0.112186978297162,0.681916471742598,"<{IADLSUM}> => <{ADLSUM}>"
"637","UPPERSUM;HEARTR",NA,"ADLSUM",NA,0.0129950900163666,0.108144919640425,0.65734725328591,"<{UPPERSUM,HEARTR}> => <{ADLSUM}>"
"639","UPPERSUM;ARTHRITISR;HYPERR",NA,"ADLSUM",NA,0.0123404255319149,0.110395314787701,0.671026037955487,"<{UPPERSUM,ARTHRITISR,HYPERR}> => <{ADLSUM}>"
"640","UPPERSUM;IADLSUM",NA,"ADLSUM",NA,0.0205237315875614,0.152703360935217,0.928190942413623,"<{UPPERSUM,IADLSUM}> => <{ADLSUM}>"
"642","LOWERSUM;UPPERSUM;ARTHRITISR",NA,"ADLSUM",NA,0.0174468085106383,0.100870552611658,0.613130796316384,"<{LOWERSUM,UPPERSUM,ARTHRITISR}> => <{ADLSUM}>"
"643","LOWERSUM;UPPERSUM;HEARTR",NA,"ADLSUM",NA,0.0100490998363339,0.1178955453149,0.716615381888221,"<{LOWERSUM,UPPERSUM,HEARTR}> => <{ADLSUM}>"
"644","LOWERSUM;UPPERSUM;HYPERR",NA,"ADLSUM",NA,0.0167266775777414,0.105513111707619,0.641350092054868,"<{LOWERSUM,UPPERSUM,HYPERR}> => <{ADLSUM}>"
"645","LOWERSUM;UPPERSUM;IADLSUM",NA,"ADLSUM",NA,0.0140752864157119,0.16238670694864,0.987050118838235,"<{LOWERSUM,UPPERSUM,IADLSUM}> => <{ADLSUM}>"
"646","STROKER;UPPERSUM",NA,"ADLSUM",NA,0.0116857610474632,0.14875,0.904160863509749,"<{STROKER,UPPERSUM}> => <{ADLSUM}>"
"649","STRONGSUM;UPPERSUM;HYPERR",NA,"ADLSUM",NA,0.0160720130932897,0.100511770726714,0.610949979248135,"<{STRONGSUM,UPPERSUM,HYPERR}> => <{ADLSUM}>"
"650","STRONGSUM;UPPERSUM;IADLSUM",NA,"ADLSUM",NA,0.0137479541734861,0.155902004454343,0.947633552741778,"<{STRONGSUM,UPPERSUM,IADLSUM}> => <{ADLSUM}>"
"656","STRONGSUM;IADLSUM",NA,"ADLSUM",NA,0.0162684124386252,0.136914600550964,0.832220661924384,"<{STRONGSUM,IADLSUM}> => <{ADLSUM}>"
"661","LOWERSUM;STRONGSUM;IADLSUM",NA,"ADLSUM",NA,0.0138461538461538,0.146265560165975,0.889059463404405,"<{LOWERSUM,STRONGSUM,IADLSUM}> => <{ADLSUM}>"
"662","STROKER;HEARTR",NA,"ADLSUM",NA,0.0112602291325696,0.106271238801359,0.645958285989161,"<{STROKER,HEARTR}> => <{ADLSUM}>"
"663","LOWERSUM;STROKER",NA,"ADLSUM",NA,0.0107692307692308,0.133685493701747,0.812592883523354,"<{LOWERSUM,STROKER}> => <{ADLSUM}>"
"668","LOWERSUM;IADLSUM",NA,"ADLSUM",NA,0.0167921440261866,0.142302357836338,0.864969564643879,"<{LOWERSUM,IADLSUM}> => <{ADLSUM}>"
"669","ARTHRITISR;IADLSUM",NA,"ADLSUM",NA,0.012176759410802,0.144972720187062,0.881201074754224,"<{ARTHRITISR,IADLSUM}> => <{ADLSUM}>"
"670","HYPERR;IADLSUM",NA,"ADLSUM",NA,0.0119803600654664,0.140606991932386,0.854664465486348,"<{HYPERR,IADLSUM}> => <{ADLSUM}>"
